t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
-2.3025395547590013 1.5563267299171293 -1.8802060166518617 0.1051945348431848 0.7281367186660742 0.6773117659121227 0.8367449158225964 -0.43286456288002495 0.3353899392837354 0 0 0 0 0 0
-1.759021819858723 1.4556326593823148 -2.0386253918090476 -0.22180185640711947 0.27603078301227096 0.935206385168533 0.8955236250486202 -0.3218064108682599 0.3073729930721776 0 0 0 0 0 0
-1.2254997640988918 1.6555460398518418 -2.1003572922451634 -0.41366763879264146 -0.254288667089624 0.8741947401708275 0.9104059648362783 -0.12222450416881986 0.3952495860660278 0 0 0 0 0 0
-0.7327777551752026 1.9112311842676004 -1.9258832290249517 -0.407839287677664 -0.7683695724782705 0.493229532022057 0.8433478642747605 -0.10999464370860167 0.5259901266416465 0 0 0 0 0 0
-0.4302436186995192 2.180924935932459 -1.5710240820930905 -0.16784628104409616 -0.9818972885362242 0.08778099685128311 0.7573943644986072 -0.07144610750385175 0.6490372802291855 0 0 0 0 0 0
-0.2911218258016354 2.323153380864545 -1.0089044505855056 0.27110097781337156 -0.910813649063657 -0.31132430105213493 0.7076168927761344 -0.03067326267588881 0.7059302704354975 0 0 0 0 0 0
-0.35163237702592637 2.3220500501846826 -0.42209851230211554 0.5661008298370563 -0.6463504880528044 -0.5116258273620389 0.5587006516566774 -0.15551813706092343 0.8146580707787672 0 0 0 0 0 0
t = 7000000
b = 30.0 30.0 30.0
E = -1.33412856539982 -1.33412856539982 0.0
-0.18880353521108562 2.1632231651901286 -0.26641201718059554 0.6455586630289173 -0.06410326783923609 -0.7610156160355566 0.7557188849258931 -0.09016096697098362 0.6486601167815093 0 0 0 0 0 0
-0.040136677808084255 1.8220468775734027 0.2482747480575722 0.5792906505955616 0.21605648718027573 -0.7859656833536931 0.8102362102152267 -0.2580319147914492 0.5262479757024825 0 0 0 0 0 0
0.23082887954578857 1.2747146569306669 0.4071524889596112 0.5474368512723236 0.6498923920323335 -0.5272124358058183 0.8251526623305707 -0.31424254510988187 0.4694410600792686 0 0 0 0 0 0
0.4351923076698587 0.7700090131776018 0.356097184104403 0.5727338167670123 0.8045899947160942 -0.15687878529780877 0.8188787764575165 -0.5527788319685374 0.15450941420035397 0 0 0 0 0 0
0.02334513101743393 -0.5173080217936628 0.5144247569027136 0.24028937986095628 -0.8312009272850851 -0.501364269723299 0.8533468862152669 -0.06529670600019905 0.5172384053783261 0 0 0 0 0 0
0.0873766722748934 -0.6279829534834832 1.1073009638287115 0.4266878032410892 -0.41008011688096674 -0.8060843189400387 0.6981192470277404 -0.41727357757172145 0.5818182440704722 0 0 0 0 0 0
0.17673360974674096 -1.134841447830705 1.488733916346252 0.6489346789195923 0.31580583442758375 -0.6922070087253557 0.6885640522562979 -0.6308007970625671 0.35772902311627436 0 0 0 0 0 0
0.3284337949471354 -1.7682536025270896 1.5335126595920674 0.584403985667437 0.8038710535917628 -0.11074003026665775 0.7634786252080848 -0.49846952345404344 0.4106441246912201 0 0 0 0 0 0
0.6621604963644598 -2.161869097430848 1.3120600768521726 0.3856049437915777 0.7595577282112542 0.5238139576738448 0.7705572238099463 -0.577370430577096 0.2699726790542534 0 0 0 0 0 0
1.1159937587241067 -2.3756501151302203 1.0105212907030459 0.16459794601088995 0.42427945482651497 0.8904462590476596 0.8785402682933102 -0.4734688835627106 0.06320108949801324 0 0 0 0 0 0
1.608068405865479 -2.4511747243204987 0.6709823654698748 -0.01912853200772281 0.09237407653938225 0.9955406922341378 0.9217908594561188 -0.38400060360136623 0.053342070535312654 0 0 0 0 0 0
2.1687560056353945 -2.319718547437634 0.5892193977775448 -0.32832250240880173 -0.4391072538995291 0.8362949948018363 0.89921014930292 -0.416360458079981 0.13440718122046064 0 0 0 0 0 0
2.70343941843902 -2.200187852186846 0.780447271288493 -0.5130049079809038 -0.7120199411665206 0.4794306456699432 0.8541999736519831 -0.3683656658813386 0.36694594600438585 0 0 0 0 0 0
3.132119160439578 -2.03251616191237 1.123854370029181 -0.34671725342912235 -0.9336044621918742 -0.09038806493188059 0.8279138417772675 -0.34990318715352126 0.4383224483963678 0 0 0 0 0 0
3.4352740816708804 -2.012944639591544 1.6234790158534245 -0.027231467657606447 -0.7102930584908408 -0.703379220506274 0.9616244254542955 -0.2107893320484499 0.17563175220147403 0 0 0 0 0 0
3.7859578736558803 -2.176783090693035 2.04583256079652 -0.035380117547130066 -0.29441458299840934 -0.9550227451418809 0.8982923418732833 -0.42816577496001146 0.09871660261297428 0 0 0 0 0 0
4.019872997804816 -2.598239519613248 2.3315413744742766 0.282517737785917 0.1777893303817621 -0.9426424117014562 0.6298173898249243 -0.7755806956033248 0.042481246940202014 0 0 0 0 0 0
4.023586725348152 -3.178486500549487 2.3205928047758326 0.7168545814538834 0.5741187703213526 -0.3956099812259281 0.6542399313200195 -0.750037543492402 0.09702543479726394 0 0 0 0 0 0
4.828410579521306 -3.9820729526323957 2.7869751881319647 0.9762590195727805 0.02128265488635442 0.21555855516267244 0.20960531531212154 0.1581489039069177 -0.9649116982622353 0 0 0 0 0 0
5.020013575520834 -3.55031228939055 2.144621800080449 0.9645993976990737 0.10801429635379363 0.24058472412721596 -0.11172801800588711 0.9937372242991198 0.0018077766301031963 0 0 0 0 0 0
3.779931631700831 -3.069157046839243 1.9765578639962986 -0.868512399579495 0.12235997809973298 0.48032731206279244 -0.19917926050456422 0.8012151562604718 -0.5642534315345437 0 0 0 0 0 0
3.623284741735773 -2.995876460932874 1.398420042254031 -0.5163037960067448 0.33566362346326484 0.7878835136584748 -0.4236321514513445 0.6994471580550219 -0.5755950046239557 0 0 0 0 0 0
3.2632693071594807 -3.03976102568651 1.1079190629234406 0.009108468880297083 0.797739608588487 0.6029333942740754 -0.8149894886702196 0.35529349033397123 -0.45777592058260835 0 0 0 0 0 0
2.6976885691761385 -3.1900320333316015 1.093979909621683 0.31529452646132256 0.9489905710281231 -0.0025380051022329195 -0.9053602365294543 0.2999949971599248 -0.30054288318829675 0 0 0 0 0 0
2.1411098402479394 -3.114481896661883 1.2897593679807597 0.4488527467553766 0.7544016709279356 -0.47896711118508456 -0.8798372094078614 0.46682039277818993 -0.08924893457134378 0 0 0 0 0 0
1.8546388359582076 -2.8166481323054433 1.681741946044251 0.34431009316226385 0.38668673135196957 -0.8555255832571159 -0.7595009613702739 0.6504012615010925 -0.011691467552120966 0 0 0 0 0 0
1.6547754283966198 -2.334236262490021 1.8875960824686377 -0.016759336758806503 -0.1496542239210404 -0.988596384214622 -0.8460704679529436 0.5290023421441313 -0.065737503124151 0 0 0 0 0 0
1.3438581318253924 -1.780194350744435 2.0274948499884275 -0.12812802146699875 -0.6295776602903804 -0.7662997433704468 -0.8680262764198797 0.4449200928281052 -0.2204010502156893 0 0 0 0 0 0
1.2183189478101137 -1.2411759311241783 1.8523769976145614 -0.5032225896309396 -0.7770504258779232 -0.3781001902685315 -0.7601684892291172 0.606136472685858 -0.23397136685953843 0 0 0 0 0 0
1.0703559208986775 -0.8047929524376637 1.4536986618617787 -0.6113838259824965 -0.7844112759156251 0.10444525841786458 -0.758059076303188 0.5426804975923513 -0.3617242012653712 0 0 0 0 0 0
1.6079746193258009 0.20011243434706377 0.6856996415565221 0.09019285247240592 0.1294568177233041 -0.987474712832535 -0.8699656610672492 0.49288896688893635 -0.014842762104865502 0 0 0 0 0 0
1.3608913639747307 0.7721971840318536 0.8092129167494441 -0.16535188085725477 -0.5629835286184354 -0.8097582582373005 -0.9237737864495199 0.37596383998674504 -0.07275472199394413 0 0 0 0 0 0
1.2038961589632278 1.3020627557247886 0.6692894924660273 -0.40416715322335606 -0.8093361965338917 -0.4261735030049913 -0.717438260625495 0.5695168751329032 -0.4011644210283339 0 0 0 0 0 0
1.083519678316736 1.7989965023991956 0.2746402272893492 -0.491941044189741 -0.86911796822606 -0.05126461783744418 -0.7937713354266767 0.4719246386253796 -0.3836852347316733 0 0 0 0 0 0
0.8921009936353197 2.0515700698769637 -0.19837603852242167 -0.5047742354902242 -0.7134122396773441 0.4860515701432959 -0.8456462416798314 0.29551790530044797 -0.44446805635993847 0 0 0 0 0 0
0.7452761935752926 2.050919112198892 -0.7311463800041678 -0.6371627281545421 -0.31348465393151326 0.7040960088497861 -0.7527902239669814 0.057172481388366135 -0.6557731121063026 0 0 0 0 0 0
0.5526478103896892 1.7471469324934958 -1.0643184367715457 -0.6400461540875149 0.4660759692847629 0.6108307724672795 -0.7002750445576039 -0.0267304662032965 -0.7133726252721265 0 0 0 0 0 0
0.17170763245140475 1.3652948292169929 -1.2743262993978104 -0.37028671039757394 0.8876472361441629 0.273806770471456 -0.8369719612955513 -0.19095166633079735 -0.5128502841881757 0 0 0 0 0 0
-0.286833796998284 0.9702197935364171 -1.3549738902552024 -0.1790775099277285 0.9764008997646315 0.1207173296783454 -0.9358612282799276 -0.13121010551189385 -0.3270287662164096 0 0 0 0 0 0
-0.777276696992921 0.7259160800382656 -1.190953005684303 0.0696847730078292 0.8640428684974579 -0.4985720791927238 -0.878430179544029 -0.18370753976069337 -0.4411486715223774 0 0 0 0 0 0
-1.3073466569534857 0.721251674174481 -0.9461850049712122 0.1681366686767422 0.38042988185408055 -0.9093971927213274 -0.9760659416800945 -0.0648348792349361 -0.20758552046708223 0 0 0 0 0 0
-2.193489784703346 0.047779016804148776 -0.17655071685275314 -0.3604950694204046 0.17256458802628113 0.9166596530048333 -0.5560900916903417 0.7492338609126034 -0.3597398091445985 0 0 0 0 0 0
-2.6573557744435887 0.033036927114782975 -0.490882622140607 -0.031054094866529595 0.43380142869854127 0.9004732210152826 -0.8893145967636842 0.39923700973387827 -0.22300101459025215 0 0 0 0 0 0
-3.100076712357056 -0.1852060525434304 -0.5615469745582574 0.07212281930686781 0.7275886855221831 0.6822118833512343 -0.9964428967714654 0.022670976315581137 0.08116413359751053 0 0 0 0 0 0
-3.48759840939217 -0.518516542125134 -0.3425940648090572 -0.07244787257423943 0.9964663756060834 0.042499384437949476 -0.9650038582047439 -0.08080057375914687 0.2494773278132842 0 0 0 0 0 0
-3.7879307368379096 -0.6685873143604358 0.1442229673747582 -0.11494348585271208 0.8575663722834116 -0.5013660355137267 -0.9206191250498599 0.09763278052595947 0.37805855552525736 0 0 0 0 0 0
-3.936340663681204 -0.4849939749803493 0.6728466902407665 -0.471829273339728 0.37771992192755727 -0.7966836936437232 -0.7458624581828796 0.3108598288429287 0.5891142003671686 0 0 0 0 0 0
-3.929686646339922 -0.10207473176084048 1.0749836691395105 -0.7867421458213182 -0.22802312935313893 -0.5736221263828917 -0.5947431921084163 0.5288264625141831 0.6054941626263506 0 0 0 0 0 0
-3.943781491176199 0.43091786727869147 1.2318814421161415 -0.7561371267221021 -0.5630045345655987 -0.33359063066080186 -0.6230757031184058 0.7752234965215633 0.1039487800251113 0 0 0 0 0 0
-3.9942942726824517 0.9887405985699642 0.9695214922518709 -0.7708409397337009 -0.6079969407086936 0.19011572265178056 -0.6215564614853161 0.7832181047312416 -0.015395637002677088 0 0 0 0 0 0
-4.174806059099915 1.4294482192528122 0.5590835119593613 -0.5123245213918312 -0.5993246973254676 0.6150882351714263 -0.7994151147156834 0.5945070354036048 -0.08658471023974348 0 0 0 0 0 0
-4.500917953984428 1.5267934995400843 0.05032938846258457 -0.2664329764915441 -0.4574146009812659 0.8484017084018387 -0.9400310521070391 -0.07117232642455948 -0.3335808735236184 0 0 0 0 0 0
-4.811198570837496 1.2678810551105175 -0.32722026722736547 -0.22448251205205405 0.04713204304374413 0.9733376713292937 -0.9722364637897969 -0.07854321085355465 -0.2204252311717377 0 0 0 0 0 0
-5.299262358949521 0.9018588941398447 -0.47578532967904225 -0.057021504145749545 0.7146428568600095 0.697161605301342 -0.9983457878859996 -0.03565280253831954 -0.045108877217389924 0 0 0 0 0 0
-5.504347714546434 0.37981207645116966 0.2864506076714619 -0.6206191895791832 -0.4332169233383456 0.6535709325528365 0.2979800363321132 -0.9012896584512073 -0.31445983604697725 0 0 0 0 0 0
-4.689896031301612 -0.28672464627959954 0.22425494302496374 0.6721002218988354 -0.22517685674269122 0.7053911460048068 0.6998026373858212 -0.11816240522992914 -0.7044955948751656 0 0 0 0 0 0
-4.395598677392761 -0.0008740368833622283 -0.2613571284834914 0.38874667005074526 -0.5326088099174214 0.7518004751257136 0.882194068283061 -0.020160751027921284 -0.4704542945042195 0 0 0 0 0 0
-3.9775674975537645 0.3865126103107626 -0.39832258932131004 0.05496929719598515 -0.8192294425512041 0.5708253934604876 0.996259285486873 0.006823055998255593 -0.08614535233552692 0 0 0 0 0 0
-3.516042416152311 0.6960232838973625 -0.25103923001049766 -0.04194298269602433 -0.9970300661074178 -0.06458988184826488 0.9989059360014144 -0.04318447588999492 0.01794583418958357 0 0 0 0 0 0
-3.0731372280057347 0.8128542785000858 0.1255414075227094 -0.09526988244413019 -0.8343423651810937 -0.5429517403043891 0.95135218355075 -0.23685898587180337 0.19704561119857927 0 0 0 0 0 0
-2.7587173498209094 0.6135542045418396 0.5675982999582528 0.1669662670251483 -0.4115792776218463 -0.8959491200250222 0.8120950456778439 -0.4579085403342455 0.3616925661891452 0 0 0 0 0 0
-2.661119263848784 0.21027844620467193 0.9769057007031113 0.34592832435986426 0.0012573339596666233 -0.9382601034939294 0.7415488733839588 -0.6130292495168673 0.27258112030261655 0 0 0 0 0 0
-2.599884145650428 -0.42899743124338835 1.1129610075299858 0.5469248246813511 0.6125279405869113 -0.5706862827981779 0.8270763372236234 -0.5009256547022871 0.25498710857427176 0 0 0 0 0 0
-2.385777295493687 -0.9565964380374374 0.9995180382871747 0.6458829394020649 0.7626413496341166 -0.03483545462490736 0.7617019586126612 -0.6468184717855617 -0.037897857474341316 0 0 0 0 0 0
-2.2623502485941414 -1.3665846583485817 0.6567846630877852 0.6290539936492232 0.7017149473644733 0.334495540063026 0.777244339089286 -0.5602785567039174 -0.28632020929328583 0 0 0 0 0 0
-1.9571616500077058 -1.5327647494366818 0.1940534041002601 0.43814345987023456 0.3439646806410903 0.8304930399009619 0.8392208704278803 -0.4875619192012053 -0.2408148463832041 0 0 0 0 0 0
-1.5145425153878949 -1.4879204178637773 -0.16086015136519552 0.11486263583117991 -0.23721225626816725 0.9646434943373178 0.8461100139230222 -0.4854330686629964 -0.22011973361219103 0 0 0 0 0 0
-1.006524770802526 -1.3342132689821082 -0.4226933647551156 -0.07746487458533968 -0.6253636282032909 0.7764790661810215 0.9794370600111802 -0.19325431636567236 -0.057930978836899696 0 0 0 0 0 0
-0.47956185204749596 -0.9635045094896476 -0.42796055613845413 -0.1509585332824788 -0.9098883720514581 0.3864128973867674 0.9847729965288896 -0.10432486777901254 0.13906361788207539 0 0 0 0 0 0
-0.11139143665101885 -0.6750895659084882 -0.09126170805511954 -0.096076581407214 -0.9952353971958993 -0.016609100330973812 0.918934928877205 -0.09509880033770408 0.38277254020478296 0 0 0 0 0 0
0.7105079087565351 0.3092905715952327 0.17181989745874732 0.3113740414154879 0.7395030253040991 0.5968095527432395 0.8373603657279117 -0.5104512621327183 0.19562016300259344 0 0 0 0 0 0
1.1392393658905577 0.18983670009384918 -0.20244883171856248 0.1814631031639645 0.4313280856555038 0.8837575244408137 0.9778804516967657 -0.17420747266531503 -0.11576550033781875 0 0 0 0 0 0
1.6532151698989697 0.3374619853174892 -0.4933557809941961 -0.08130099756943282 -0.2532637864974317 0.9639749740466322 0.8577764148553291 -0.5103033219223083 -0.061726968754007 0 0 0 0 0 0
2.166389997877436 0.5339017568480311 -0.5533733097360274 -0.18219727937238822 -0.7271693983827245 0.6618374637504799 0.9798479609625134 -0.190318999340442 0.060636525837210305 0 0 0 0 0 0
2.596280709009069 0.842954823231702 -0.4084461670183341 -0.10221869178890139 -0.9667671701094406 0.23433458346565292 0.9759370220028434 -0.05185044705810619 0.2117984350489095 0 0 0 0 0 0
2.9313475804218143 1.029373590155272 -0.037360747495247135 0.11738472791500477 -0.8941351536172623 -0.4321380626769521 0.9698649238795383 0.009665933953842357 0.2434515997736277 0 0 0 0 0 0
3.275994710263374 0.9802653740660516 0.4093121151411304 0.2603839372123329 -0.4635266626770887 -0.8469612553031168 0.9597973389424397 0.029023254192901523 0.279189615353041 0 0 0 0 0 0
3.6086429290269333 0.8111480818594483 0.8653644398651403 0.26921530680462025 -0.01737466016543006 -0.9629232723755583 0.9530310267274554 -0.13925217262602774 0.2689622352743782 0 0 0 0 0 0
3.914937501712454 0.39547403503144807 1.1680376637159955 0.1934234470345881 0.5238998368496398 -0.829527841102011 0.9730576023200175 -0.21057540663248975 0.09389891335684365 0 0 0 0 0 0
4.283442689432973 -0.11419419254814124 1.1455111689632074 0.23463488621574738 0.834370811465115 -0.49877041237995706 0.9639326326581829 -0.2660121341382612 0.008459777827598025 0 0 0 0 0 0
4.671713839607935 -0.5977808336647602 0.9658611081354731 0.19575049430236413 0.9598204117779616 0.20106378431363875 0.9804904883516815 -0.19530172959557496 -0.02226610231786202 0 0 0 0 0 0
4.273975840404435 -1.1161196113334126 0.02523511788062036 -0.05799011694976984 0.9683063347583032 -0.2429406133342176 0.9230853745810337 0.1446854211725379 0.3563420215522947 0 0 0 0 0 0
4.750974283867114 -1.247880104281956 -0.16090124113777415 -0.18190898799092017 0.8977301480612956 0.4012353316430346 0.9813228808322243 0.13977633756208319 0.13216684999118494 0 0 0 0 0 0
5.936801409040887 -1.4386964093948642 -0.4730447662335916 0.9975881102470745 -0.04864083954562942 0.04951857497410881 0.05956926054334491 0.2337356324002642 -0.9704737115739945 0 0 0 0 0 0
6.163715691917436 -0.26258334343801776 -0.6001438248736422 0.10062877345296954 0.9849356536573003 0.14062616126300595 -0.9478995316202843 0.05196978210966661 0.31430196236925917 0 0 0 0 0 0
5.81157817353089 -0.4272061901020599 -0.12247942103485045 -0.16290301851560232 0.7785795184956881 -0.6060335120413608 -0.9717770791615185 -0.020391607510431158 0.23501821566296777 0 0 0 0 0 0
5.505130595428402 -0.34018329172835027 0.38160419943449525 -0.4227651605105794 0.21980739925313245 -0.8791782394175245 -0.9052045131403262 -0.14877156392360985 0.398085179605521 0 0 0 0 0 0
